item_name	category	tier	source
Ash of War: Lightning Ram	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Lightning Slash	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Lion's Claw	ASHOFWAR	S	ashofwar:pve-curated-2026-06
Ash of War: Loretta's Slash	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Mighty Shot	ASHOFWAR	C	ashofwar:pve-curated-2026-06
Ash of War: No Skill	ASHOFWAR	F	ashofwar:pve-curated-2026-06
Ash of War: Parry	ASHOFWAR	C	ashofwar:pve-curated-2026-06
Ash of War: Phantom Slash	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Piercing Throw	ASHOFWAR	C	ashofwar:pve-curated-2026-06
Ash of War: Poison Moth Flight	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Poisonous Mist	ASHOFWAR	D	ashofwar:pve-curated-2026-06
Ash of War: Prayerful Strike	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Prelate's Charge	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Quickstep	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Raging Beast	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Rain of Arrows	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Raptor of the Mists	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Repeating Thrust	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Rolling Sparks	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Royal Knight's Resolve	ASHOFWAR	S	ashofwar:pve-curated-2026-06
Ash of War: Sacred Blade	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Sacred Order	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Sacred Ring of Light	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Savage Lion's Claw	ASHOFWAR	S	ashofwar:pve-curated-2026-06
Ash of War: Scattershot Throw	ASHOFWAR	C	ashofwar:pve-curated-2026-06
Ash of War: Seppuku	ASHOFWAR	S	ashofwar:pve-curated-2026-06
Ash of War: Shared Order	ASHOFWAR	C	ashofwar:pve-curated-2026-06
Ash of War: Shield Bash	ASHOFWAR	C	ashofwar:pve-curated-2026-06
Ash of War: Shield Crash	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Shriek of Sorrow	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Sky Shot	ASHOFWAR	C	ashofwar:pve-curated-2026-06
Ash of War: Spectral Lance	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Spinning Slash	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Spinning Weapon	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Square Off	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Stamp (Sweep)	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Stamp (Upward Cut)	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Storm Assault	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Storm Blade	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Storm Stomp	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Storm Wall	ASHOFWAR	C	ashofwar:pve-curated-2026-06
Ash of War: Stormcaller	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Swift Slash	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Sword Dance	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: The Poison Flower Blooms Twice	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Thops's Barrier	ASHOFWAR	D	ashofwar:pve-curated-2026-06
Ash of War: Through and Through	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Thunderbolt	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Troll's Roar	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Unsheathe	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Vacuum Slice	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Vow of the Indomitable	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Wall of Sparks	ASHOFWAR	C	ashofwar:pve-curated-2026-06
Ash of War: War Cry	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Ash of War: Waves of Darkness	ASHOFWAR	S	ashofwar:pve-curated-2026-06
Ash of War: White Shadow's Lure	ASHOFWAR	C	ashofwar:pve-curated-2026-06
Ash of War: Wild Strikes	ASHOFWAR	B	ashofwar:pve-curated-2026-06
Ash of War: Wing Stance	ASHOFWAR	A	ashofwar:pve-curated-2026-06
Aged One's Exultation	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Ailment Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Arrow's Reach Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Arrow's Soaring Sting Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Arrow's Sting Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Arsenal Charm +1	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Assassin's Cerulean Dagger	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Assassin's Crimson Dagger	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Axe Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Blade of Mercy	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Blessed Blue Dew Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Blessed Dew Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Blue Dancer Charm	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Blue-Feathered Branchsword	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Boltdrake Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Boltdrake Talisman +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Boltdrake Talisman +2	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Boltdrake Talisman +3	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Bull-Goat's Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Carian Filigreed Crest	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Cerulean Amber Medallion +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Cerulean Amber Medallion +2	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Cerulean Seed Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Cerulean Seed Talisman +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Clarifying Horn Charm	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Clarifying Horn Charm +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Clarifying Horn Charm +2	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Claw Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Companion Jar	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Crepus's Vial	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Crimson Amber Medallion	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Crimson Amber Medallion +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Crimson Amber Medallion +2	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Crimson Seed Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Crimson Seed Talisman +1	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Crucible Feather Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Crucible Knot Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Crucible Scale Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Crusade Insignia	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Curved Sword Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Dagger Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Dragoncrest Greatshield Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Dragoncrest Shield Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Dragoncrest Shield Talisman +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Dragoncrest Shield Talisman +2	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Dried Bouquet	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Enraged Divine Beast	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Erdtree's Favor	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Erdtree's Favor +1	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Faithful's Canvas Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Fine Crucible Feather Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Fire Scorpion Charm	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Flamedrake Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Flamedrake Talisman +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Flamedrake Talisman +3	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Flock's Canvas Talisman	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Furled Finger's Trick-Mirror	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Godfrey Icon	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Golden Braid	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Graven-Mass Talisman	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Graven-School Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Great-Jar's Arsenal	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Greatshield Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Green Turtle Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Haligdrake Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Haligdrake Talisman +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Haligdrake Talisman +2	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Hammer Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Host's Trick-Mirror	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Immunizing Horn Charm	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Immunizing Horn Charm +1	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Immunizing Horn Charm +2	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Lance Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Lightning Scorpion Charm	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Longtail Cat Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Lord of Blood's Exultation	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Marika's Scarseal	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Marika's Soreseal	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Millicent's Prosthesis	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Moon of Nokstella	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Mottled Necklace	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Mottled Necklace +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Mottled Necklace +2	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Old Lord's Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Outer God Heirloom	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Pearl Shield Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Pearldrake Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Pearldrake Talisman +1	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Pearldrake Talisman +2	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Pearldrake Talisman +3	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Perfumer's Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Primal Glintstone Blade	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Prince of Death's Cyst	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Prince of Death's Pustule	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Prosthesis-Wearer Heirloom	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Radagon Icon	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Radagon's Scarseal	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Radagon's Soreseal	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Red-Feathered Branchsword	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Rellana's Cameo	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Ritual Shield Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Ritual Sword Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Rotten Winged Sword Insignia	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Sacred Scorpion Charm	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Sacrificial Twig	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Shabriri's Woe	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Shard of Alexander	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Sharpshot Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Shattered Stone Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Silver Scarab	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Smithing Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Spear Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Spelldrake Talisman	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Spelldrake Talisman +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Spelldrake Talisman +2	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Spelldrake Talisman +3	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
St. Trina's Smile	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Stalwart Horn Charm	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Stalwart Horn Charm +1	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Stalwart Horn Charm +2	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Starscourge Heirloom	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Taker's Cameo	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Talisman of All Crucibles	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Talisman of Lord's Bestowal	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Talisman of the Dread	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Twinblade Talisman	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Two Fingers Heirloom	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Two-Handed Sword Talisman	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Two-Headed Turtle Talisman	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Verdigris Discus	TALISMAN	B	community-curated:rankedboost+aoeah+gamerant-2026-07
Viridian Amber Medallion	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Viridian Amber Medallion +1	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Viridian Amber Medallion +2	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Viridian Amber Medallion +3	TALISMAN	C	community-curated:rankedboost+aoeah+gamerant-2026-07
Warrior Jar Shard	TALISMAN	A	community-curated:rankedboost+aoeah+gamerant-2026-07
Winged Sword Insignia	TALISMAN	S	community-curated:rankedboost+aoeah+gamerant-2026-07
Mimic Tear Ashes	SPIRITASH	S	spirit-ash:pve-consensus
Black Knife Tiche	SPIRITASH	S	spirit-ash:pve-consensus
Lhutel the Headless	SPIRITASH	A	spirit-ash:pve-consensus
Latenna the Albinauric	SPIRITASH	A	spirit-ash:pve-consensus
Ancient Dragon Knight Kristoff	SPIRITASH	A	spirit-ash:pve-consensus
Omenkiller Rollo	SPIRITASH	A	spirit-ash:pve-consensus
Nightmaiden & Swordstress Puppets	SPIRITASH	A	spirit-ash:pve-consensus
Winged Misbegotten Ashes	SPIRITASH	A	spirit-ash:pve-consensus
Greatshield Soldier Ashes	SPIRITASH	A	spirit-ash:pve-consensus
Lone Wolf Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Banished Knight Engvall	SPIRITASH	B	spirit-ash:pve-consensus
Kaiden Sellsword Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Fanged Imp Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Kindred of Rot Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Radahn Soldier Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Godrick Soldier Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Leyndell Soldier Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Demi-Human Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Crystalian Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Putrid Corpse Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Mad Pumpkin Head Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Oracle Envoy Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Haligtree Soldier Ashes	SPIRITASH	B	spirit-ash:pve-consensus
Dung Eater Puppet	SPIRITASH	B	spirit-ash:pve-consensus
Jarwight Puppet	SPIRITASH	B	spirit-ash:pve-consensus
