region,prefix,subarea,n_checks,proposed_grace,confidence,sample_check,tiles,alternates
Liurnia of The Lakes,LL,VA,6,Village of the Albinaurics,HIGH,LL/VA: Albinauric Bloodclot - to N by tree,m60_34_42 m60_34_43 m60_35_42,Volcano Manor(52)
Midra's Manse,MM,MH,5,Manse Hall,HIGH,"MM/MH: Swollen Grape - to N, room immediately to right when entering manse",m28_00_00,
Midra's Manse,MM,ML,6,Midra's Library,HIGH,"MM/ML: Mad Craftsman's Cookbook [3] - to E, corpse in room only accessible ",m28_00_00,Manse Hall(52)
Midra's Manse,MM,SFC,3,Second Floor Chamber,HIGH,MM/SFC: Remembrance of the Lord of Frenzied Flame - mainboss drop,m28_00_00,
Miquella's Haligtree,MH,HC,18,Haligtree Canopy,HIGH,MH/HC: Stonesword Key - to S behind waygate arrival location,m15_00_00,
Miquella's Haligtree,MH,HT,8,Haligtree Town,HIGH,MH/HT: Golden Rune [10] - to NW by the first ladder,m15_00_00,Haligtree Town Plaza(97) | Haligtree Roots(52) | Haligtree Promenade(52)
Miquella's Haligtree,MH,HTP,15,Haligtree Town Plaza,HIGH,MH/HTP: Loretta's War Sickle - boss drop,m15_00_00,Haligtree Promenade(53) | Haligtree Canopy(53)
Mohgwyn Palace,MP,MDE,7,,NONE,MP/MDE: Map: Mohgwyn Palace - to NW,m12_05_00,
Mohgwyn Palace,MP,PALR,28,Palace Approach Ledge-Road,HIGH,MP/PALR: Nomadic Warrior's Cookbook [24] - on E most ledge in S blood swamp,m12_05_00,
Mohgwyn Palace,MP,PALR|(MDM),1,,NONE,MP/PALR|(MDM): Golden Seed - seedtree in S blood swamp AND SE of boss eleva,m12_05_00,
Moonlight Altar,MA,MA,9,Moonlight Altar,HIGH,"MA/MA: Smithing Stone [7] x3 - to SW in the 3 gazebos, left",m60_33_41 m60_34_41 m60_34_42,
Mountaintops of the Giants,MotG,ASVR,7,Ancient Snow Valley Ruins,HIGH,"MotG/ASVR: Golden Rune [7] - to SW on right side of bridge, near end",m60_51_55 m60_51_56,
Mountaintops of the Giants,MotG,CSMG,2,Castle Sol Main Gate,HIGH,MotG/CSMG: Death Ritual Spear - boss drop to W by statue,m60_50_57,
Mountaintops of the Giants,MotG,FCM,5,First Church of Marika,HIGH,MotG/FCM: Somber Smithing Stone [8] - NW of FCM on ice lake,m60_53_56 m60_54_55,
Mountaintops of the Giants,MotG,FR,5,Freezing Lake,LOW,MotG/FR: Golden Seed - seedtree to SW,m60_52_57 m60_53_57 m60_54_56,First Church of Marika(52)
Mountaintops of the Giants,MotG,GG,3,Giant-Conquering Hero's Grave,LOW,MotG/GG: Ash of War: Prelate's Charge - scarab E of GG high on thorn,m60_52_55,
Mountaintops of the Giants,MotG,HR,1,,NONE,MotG/HR: Golden Rune [12] - ballon drop S of HR,m60_53_56,
Mountaintops of the Giants,MotG,LCE,2,,NONE,MotG/LCE: Golden Rune [12] - ballon drop N of LCE,m60_53_56,
Mountaintops of the Giants,MotG,ME,1,,NONE,MotG/ME: Golden Rune [10] - S of ME,m60_51_56,
Mountaintops of the Giants,MotG,SL,5,Spiritcaller Cave,LOW,MotG/SL: Hoslow's Petal Whip - invade Juno Hoslow,m60_50_56,Snow Valley Ruins Overlook(52)
Mountaintops of the Giants,MotG,SR,2,Spiritcaller Cave,LOW,MotG/SR: Greathood - Painting reward NW of SR on bridge,m60_50_56 m60_51_56,Snow Valley Ruins Overlook(52)
Mountaintops of the Giants,MotG,SVRO,7,Snow Valley Ruins Overlook,HIGH,MotG/SVRO: Golden Rune [10] - to W on right side of path,m60_51_57 m60_52_57,
Mountaintops of the Giants,MotG,WR,1,Whiteridge Road,HIGH,MotG/WR: Explosive Greatbolt x5 - to NE by end of walls,m60_52_56,
Mountaintops of the Giants,MotG,ZR,6,Zamor Ruins,HIGH,"MotG/ZR: Iron Kasa - kill Shabriri, or on ground later",m60_49_53 m60_50_53,
Mt. Gelmir,MtG,BI,1,Beside the Great Bridge,LOW,MtG/BI: Arteria Leaf x2 - to NW by 3 enemies,m60_38_54,
Mt. Gelmir,MtG,FL,11,First Mt. Gelmir Campsite,LOW,MtG/FL: Jar - talk to Alexander S of FL,m13_00_00 m60_35_53,
Mt. Gelmir,MtG,FMGC,14,First Mt. Gelmir Campsite,HIGH,MtG/FMGC: Golden Rune [6] - to NW past tower,m60_37_54 m60_38_53 m60_38_54,
Mt. Gelmir,MtG,GHG,1,,NONE,MtG/GHG: Mushroom x6 - N of GHG,m60_37_53,
Mt. Gelmir,MtG,HS,6,,NONE,MtG/HS: Golden Rune [2] 1 - graveyard W of HS,m60_35_52 m60_36_52,
Mt. Gelmir,MtG,HV,2,,NONE,MtG/HV: Sacramental Bud x2 - W of HV,m60_37_52,
Mt. Gelmir,MtG,ME,7,"Maliketh, the Black Blade",LOW,"MtG/ME: Leaden Hardtear - boss drop, Minor Erdtree",m60_37_54,
Mt. Gelmir,MtG,NMGC,15,Ninth Mt. Gelmir Campsite,HIGH,MtG/NMGC: Fallingstar Beast Jaw - boss drop,m60_36_54 m60_37_54,
Mt. Gelmir,MtG,PSA,6,Primeval Sorcerer Azur,HIGH,MtG/PSA: Memory Stone - boss drop to S,m60_37_53,
Mt. Gelmir,MtG,RI,5,Road of Iniquity,HIGH,"MtG/RI: Dragonwound Grease - to NW, NW of map pillar up on ledge",m60_35_54 m60_36_54 m60_37_54,
Mt. Gelmir,MtG,SR,9,Seethewater River,HIGH,MtG/SR: Ash of War: Barrage - scarab to N,m60_37_52 m60_37_53 m60_37_54,Seethewater Terminus(52)
Mt. Gelmir,MtG,ST,6,Seethewater Terminus,HIGH,MtG/ST: Mushroom x5 - to W by wood walls,m60_35_53 m60_35_54 m60_36_53 m60_36_54,Seethewater River(52)
Mt. Gelmir,MtG,VC,1,,NONE,MtG/VC: Poison Grease x2 - SE of VC,m60_37_55,
Mt. Gelmir,MtG,VM,8,,NONE,"MtG/VM: Golden Rune [3] - NW of VM, SW of seedtree",m60_35_54 m60_36_54,
"Nokron, Eternal City",NR,AFC,4,Aqueduct-Facing Cliffs,HIGH,"NR/AFC: Missionary's Cookbook [5] - jump down to SE, on corpse",m12_02_00,
"Nokron, Eternal City",NR,AW,20,Ancestral Woods,HIGH,NR/AW: Ash of War: Enchanted Shot - scarab to N by fire monument,m12_02_00,
"Nokron, Eternal City",NR,HG,2,,NONE,NR/HG: Kukri x8 - SE of stairs SW of HG,m12_02_00,
"Nokron, Eternal City",NR,MT,4,Mimic Tear,HIGH,NR/MT: Somber Smithing Stone [5] - scarab to NE,m12_02_00,
"Nokron, Eternal City Start",NR,LG,9,,NONE,NR/LG: Golden Rune [5] - entrance middle platform on ledge,m12_07_00,
"Nokron, Eternal City Start",NR,NEC,14,"Nokron, Eternal City",HIGH,NR/NEC: Silver Tear Mask - boss drop,m12_02_00 m12_07_00,
Rauh Base,RB,ARB,9,Ancient Ruins Base,HIGH,"RB/ARB: Smithing Stone [8] x4 - to SW, up on a hill right side of ravine, N",m61_46_46 m61_47_46 m61_47_47 m61_48_47,
Rauh Base,RB,NNM,1,,NONE,RB/NNM: Spiraltree Seal - \,m61_46_45,
Rauh Base,RB,RN,9,Ravine North,HIGH,RB/RN: Roar of Rugalea - boss drop to NW,m61_44_47 m61_44_48 m61_45_47,"Rauh Ancient Ruins, West(52) | Rauh Ancient Ruins, East(52)"
Rauh Base,RB,SRC,2,,NONE,RB/SRC: Greater Potentate's Cookbook [8] - N of SRC on pile of brown,m61_44_47,
Rauh Base,RB,TRF,4,,NONE,"RB/TRF: Sanguine Amaryllis x5 - W of TRF, middle of pond",m61_47_47 m61_48_47,
Rauh Base,RB,TTR,11,Temple Town Ruins,HIGH,RB/TTR: Grave Glovewort [5] - to S by gravestones,m61_45_45 m61_45_46 m61_46_45 m61_46_47,
Rauh Ruins Limited,SA,ARR,3,,NONE,SA/ARR: Redflesh Mushroom - E side of imbued sword key area by pillar,m61_46_46 m61_46_47,
Raya Lucaria Academy,RLA,CC,19,Church of the Cuckoo,HIGH,"RLA/CC: Ash of War: Spectral Lance - scarab outside, E after bridge over so",m14_00_00,
Raya Lucaria Academy,RLA,DB,3,Debate Parlor,LOW,"RLA/DB: Glintstone Whetblade - outside, left up rubble then in room on rail",m14_00_00,
Raya Lucaria Academy,RLA,MAG,23,Main Academy Gate,HIGH,"RLA/MAG: Magic Grease - up elevator, right of fountain",m14_00_00 m60_35_45 m60_35_46,
Raya Lucaria Academy,RLA,RLGL,4,Raya Lucaria Grand Library,HIGH,RLA/RLGL: Eccentric's Hood - side with Sellen,m14_00_00,
Raya Lucaria Academy,RLA,SC,21,Schoolhouse Classroom,HIGH,RLA/SC: Memory Stone - boss drop,m14_00_00,South Raya Lucaria Gate(52)
Raya Lucaria Academy Chest,RLA,RLGL,1,Raya Lucaria Grand Library,HIGH,"RLA/RLGL: Dark Moon Ring - in chest, requires Discarded Palace Key",m14_00_00,
Raya Lucaria Academy Library,RLA,RLGL,4,Raya Lucaria Grand Library,HIGH,"RLA/RLGL: Shard Spiral - side with Sellen, sold in shop",m14_00_00,
Raya Lucaria Academy Main,RLA,DB,33,Debate Parlor,LOW,"RLA/DB: Cracked Pot - outside, to left up S stairs item 2",m14_00_00,
Recluses' River,RR,CWH,11,Castle Watering Hole,HIGH,RR/CWH: Furnace Visage 1 - to S in SW furnace golem bodies,m61_49_46 m61_49_47 m61_50_46,
Recluses' River,RR,RRD,15,Recluses' River Downstream,HIGH,RR/RRD: Glass Shard - NE after going down half of gravestones,m61_50_44 m61_50_45 m61_51_44,
Recluses' River,RR,RRU,4,Recluses' River Upstream,HIGH,RR/RRU: Smithing Stone [3] x2 - on a ledge above RRD grace,m61_50_44 m61_50_45,
Recluses' River,RR,RU,5,Recluses' River Upstream,LOW,RR/RU: Ember of Messmer x5 - on building S of RU,m61_50_46,Recluses' River Downstream(52)
Ruin-Strewn Precipice,RSP,RSP,14,Ruin-Strewn Precipice,HIGH,RSP/RSP: Somber Smithing Stone [4] - scarab to S,m39_20_00,Ruin-Strewn Precipice Overlook(98)
Ruin-Strewn Precipice,RSP,RSPO,6,Ruin-Strewn Precipice Overlook,HIGH,RSP/RSPO: Magma Wyrm's Scalesword - boss drop,m39_20_00,
Ruin-Strewn Precipice,RSP,RVV,7,,NONE,RSP/RVV: Golden Rune [1] - up to cave before elevator behind pillar,m39_20_00,
Scadu Altus,SA,BFR,1,Behind the Fort of Reprimand,HIGH,SA/BFR: Smithing Stone [8] x4 - in chest up ladder to N,m61_49_43,
Scadu Altus,SA,BLV,3,Bridge Leading to the Village,LOW,SA/BLV: Cerulean-Sapping Cracked Tear - furnace golem to NE along path,m61_51_45,
Scadu Altus,SA,BV,3,Bonny Village,HIGH,SA/BV: Hefty Cracked Pot - to SE by pot,m61_50_44 m61_50_45,Bridge Leading to the Village(52)
Scadu Altus,SA,CC,2,Cocoon of the Empyrean,LOW,"SA/CC: Forager Brood Cookbook [4] - N of CC, given by friendly Kindred of R",m61_47_46,Castle-Lord's Chamber(52) | Castle Ensis Checkpoint(52)
Scadu Altus,SA,CDH,6,Castle-Lord's Chamber,LOW,"SA/CDH: Ash of War: Carian Sovereignty - to SW, down right path, in cave ne",m61_50_45 m61_50_47 m61_51_46,
Scadu Altus,SA,CMM,4,Cathedral of Manus Metyr,HIGH,SA/CMM: Cherishing Fingers - in graveyard W of CMM after Ymir dead,m61_50_45 m61_51_45,
Scadu Altus,SA,FR,18,Fort of Reprimand,HIGH,"SA/FR: Battlefield Priest's Cookbook [2] - in chest to S inside, very top o",m61_49_43 m61_50_43,
Scadu Altus,SA,HC,31,Highroad Cross,HIGH,SA/HC: Lacerating Crossed-Tree - given by Leda after invading Hornsent alon,m12_05_00 m21_01_00 m61_47_44 m61_47_45 m61_48_44 m61_48_45 m61_48_46 m61_49_45 m61_49_46 m61_49_47,
Scadu Altus,SA,MHS,1,"Moorth Highway, South",HIGH,SA/MHS: Rune Arc - to SW along cliff,m61_49_43,Moorth Ruins(53)
Scadu Altus,SA,MR,21,Moorth Ruins,HIGH,SA/MR: Shadow Realm Rune [2] - to SW in pond by tree,m61_48_44 m61_48_45 m61_48_46 m61_49_43 m61_49_44 m61_49_45 m61_49_46,"Moorth Highway, South(52) | Messmer's Dark Chamber(52)"
Scadu Altus,SA,RFSP,7,,NONE,SA/RFSP: Forager Brood Cookbook [1] - given by friendly Kindred of Rot NW o,m61_48_44 m61_49_44,
Scadu Altus,SA,SAW,1,"Scadu Altus, West",HIGH,"SA/SAW: Grave Glovewort [4] - to S by grave down below, cross river and hea",m61_47_44,Scaduview Cross(53)
Scadu Altus,SA,SC,1,Scaduview Cross,HIGH,SA/SC: Scadutree Fragment - by cross,m61_50_43,"Storehouse, Back Section(52) | Scadu Altus, West(52)"
Scadutree Base,SK,TWS,2,,NONE,SK/TWS: Remembrance of the Shadow Sunflower - mainboss drop,m61_50_48,
Scaduview,SV,SKBG,2,"Shadow Keep, Back Gate",HIGH,SV/SKBG: Remembrance of the Wild Boar Rider - mainboss drop,m61_49_48,
Shadow Keep,SK,MGP,21,Main Gate Plaza,HIGH,SK/MGP: Leda's Rune - on Leda's body after invading her alongside Hornsent,m21_00_00,
Shadow Keep,SK,SKMG,2,Shadow Keep Main Gate,HIGH,SK/SKMG: Aspects of the Crucible: Thorns - boss drop,m21_00_00,
Shadow Keep Storehouse,SK,DCE,7,Dark Chamber Entrance,HIGH,SK/DCE: Remembrance of the Impaler - mainboss drop,m21_01_00,
Shadow Keep Storehouse,SK,SFiF,21,"Storehouse, First Floor",HIGH,SK/SFiF: Ansbach's Longbow - on Leda's body after invading her alongside An,m21_01_00,"Storehouse, Fourth Floor(100)"
Shadow Keep Storehouse,SK,SFoF,12,"Storehouse, Fourth Floor",HIGH,SK/SFoF: Storehouse Cross Message - by cross,m21_01_00,"Storehouse, First Floor(100)"
Shadow Keep Storehouse,SK,SSF,7,"Storehouse, Seventh Floor",HIGH,SK/SSF: Golden Lion Shield - given by Freyja after giving her Letter for Fr,m21_01_00,"Storehouse, Loft(53) | Storehouse, Fourth Floor(53) | Storehouse, First Floor(53)"
Shadow Keep Storehouse Back,SK,SBS,6,"Storehouse, Back Section",HIGH,SK/SBS: Somber Smithing Stone [9] - to NE by elevator,m21_01_00,
Shadow Keep Storehouse Back,SK,SL,8,"Storehouse, Loft",HIGH,SK/SL: Shadow Sunflower x6 - outside to left on lower scaffolding,m21_01_00,"Storehouse, Seventh Floor(52) | Storehouse, Fourth Floor(52) | Storehouse, First Floor(52)"
"Shadow Keep, Church District",SK,CDE,15,Church District Entrance,HIGH,"SK/CDE: Fire Knight Queelign - on Queelign, give Iris of Grace, in room wit",m21_00_00,
"Shadow Keep, Church District Lower",SK,SC,17,Sunken Chapel,HIGH,SK/SC: Battlefield Priest's Cookbook [1] - in right wing of church above on,m21_00_00,
"Shadow Keep, Church District Lower",SK,TWS,2,Tree-Worship Sanctum,HIGH,SK/TWS: Iris of Grace - to S by statue,m21_00_00,Tree-Worship Passage(53)
"Shadow Keep, West Rampart",SK,SFF,8,,NONE,"SK/SFF: Hefty Cracked Pot - to NW down elevator, on bed",m21_02_00,
"Shadow Keep, West Rampart",SK,WR,10,West Rampart,HIGH,"SK/WR: Smithing Stone [3] - to W, on bridge",m21_02_00,
Siofra River,SR,BW,6,Below the Well,HIGH,SR/BW: Golden Seed - to SW across rock bridge under seedtree,m12_02_00,
Siofra River,SR,SRB,18,Siofra River Bank,HIGH,SR/SRB: Map: Siofra River - to SE by bottom of stairs,m12_02_00 m12_07_00,
Siofra River,SR,SRWD,18,Siofra River Well Depths,HIGH,SR/SRWD: Oracle Bubbles - scarab on statue in ruins,m12_07_00,
Siofra River,SR,WW,38,Worshippers' Woods,HIGH,SR/WW: Shotel - Abandoned Merchant to W in upper interior area,m12_02_00,
Stone Coffin Fissure,SCF,FC,9,Fissure Cross,HIGH,SCF/FC: Scadutree Fragment - by cross,m22_00_00,
Stone Coffin Fissure,SCF,FD,1,Fissure Depths,HIGH,SCF/FD: Remembrance of Putrescence - mainboss drop,m22_00_00,
Stone Coffin Fissure,SCF,FW,7,Fissure Waypoint,HIGH,SCF/FW: Grave Glovewort [7] - to S on left boat,m22_00_00,
Stone Coffin Fissure,SCF,GDP,3,Garden of Deep Purple,HIGH,SCF/GDP: St. Trina Disciple's Cookbook [3] - right of St. Trina,m22_00_00,
Stone Coffin Fissure,SCF,SCF,2,Stone Coffin Fissure,HIGH,SCF/SCF: Congealed Putrescence x5 - to S up right path on ledge,m22_00_00,
Stormhill,LG,DC,1,Dragonlord Placidusax,LOW,LG/DC: Lance Talisman - NE of DC,m60_43_40,
Stormhill,LG,LC,7,,NONE,LG/LC: Scaled Helm - invade Istvan SE of colo,m60_42_39 m60_42_40,
Stormhill,LG,SB,2,Subterranean Inquisition Chamber,LOW,LG/SB: Exalted Flesh - help Alexander to S,m13_00_00,
Stormhill,LG,SS,4,Stormhill Shack,HIGH,LG/SS: Ash of War: Wild Strikes - scarab NW of SS,m60_41_38 m60_41_39,Subterranean Inquisition Chamber(52)
Stormhill,LG,SV,6,,NONE,LG/SV: Smithing Stone [1] - S of first SV boss arena W side,m60_40_38 m60_40_39 m60_41_38,
Stormhill,LG,WS,5,Warmaster's Shack,HIGH,LG/WS: Blue-Feathered Branchsword - night boss drop SE of WS,m60_42_38 m60_42_39,
Stormveil Castle,SV,GC,7,Gateside Chamber,HIGH,SV/GC: Smithing Stone [1] - on raised platform to NW,m10_00_00,Godrick the Grafted(52)
Stormveil Castle,SV,LC,32,Liftside Chamber,HIGH,"SV/LC: Rancorcall - shortcut door to W, scarab at bottom to S",m10_00_00,
Stormveil Castle,SV,LTB,3,Liftside Chamber,LOW,SV/LTB: Somber Smithing Stone [1] - enemy drop to SW,m10_00_00,
Stormveil Castle,SV,RT,37,Rampart Tower,HIGH,"SV/RT: Ash of War: Spinning Weapon - Rogier shop, in church or RH later",m10_00_00,
Stormveil Castle,SV,SMG,17,Stormveil Main Gate,HIGH,"SV/SMG: Caestus - Gostoc shop, after main gate open",m10_00_00,
Stormveil Castle,SV,SeC,16,Stormveil Cliffside,MED,SV/SeC: Godrick's Great Rune - mainboss drop,m10_00_00,Secluded Cell(153)
Stormveil Castle,SV,StC,5,Stormveil Cliffside,HIGH,SV/StC: Brick Hammer - follow outside wood walkway at top of big long room,m10_00_00,Secluded Cell(100)
Stormveil Start,SV,CT,1,Castleward Tunnel,HIGH,SV/CT: Talisman Pouch - boss drop,m10_00_00,
Stormveil Start,SV,SMG,5,Stormveil Main Gate,HIGH,SV/SMG: Furlcalling Finger Remedy - down stairs to NE,m10_00_00,
Stormveil Start,SV,StC,12,Stormveil Cliffside,HIGH,"SV/StC: Grace Mimic - talk to Gostoc in stalking spot, to SE and above SC g",m10_00_00,Secluded Cell(100)
Stormveil Throne,SV,GG,3,Godrick the Grafted,HIGH,SV/GG: Ancient Dragon Smithing Stone - Gostoc shop after finishing Nepheli ,m10_00_00,
Stormveil Throne,SV,LL,1,,NONE,"SV/LL: Shabriri Grape - from LL/LFC to E, inside by ghost",m10_00_00,
Subterranean Shunning-Grounds,SSG,FD,6,Forsaken Depths,HIGH,SSG/FD: Ritual Pot - up elevator in corner,m35_00_00,Frenzied Flame Proscription(52)
Subterranean Shunning-Grounds,SSG,LC,6,Leyndell Catacombs,HIGH,"SSG/LC: Mohg's Shackle - bottom of big room with pipes, SE wall item",m35_00_00,
Subterranean Shunning-Grounds,SSG,UR,50,Underground Roadside,HIGH,SSG/UR: Mending Rune of the Fell Curse - give Dung Eater 5 seedbed curses,m35_00_00,
Volcano Manor,VM,GH,19,Guest Hall,HIGH,VM/GH: Godskin Stitcher - boss drop,m16_00_00,
Volcano Manor,VM,PTC,18,Prison Town Church,HIGH,VM/PTC: Somber Smithing Stone [5] - scarab on NW lower rooftop,m16_00_00,
Volcano Manor,VM,TE,1,Temple of Eiglay,HIGH,VM/TE: Serpent's Amnion - on the altar,m16_00_00,
Volcano Manor Drawing Room,VM,VM,22,Volcano Manor,HIGH,VM/VM: Gelmir's Fury - Bernahl reward,m13_00_00 m16_00_00,
Volcano Manor Dungeon,(VM),RLA,1,"Rykard, Lord of Blasphemy",LOW,(VM)/RLA: Smoldering Butterfly x5 - to E after warp,m16_00_00,
Volcano Manor Dungeon,(VM),SIC,3,Subterranean Inquisition Chamber,HIGH,"(VM)/SIC: Inquisitor's Girandole - boss drop, from RLA warp",m16_00_00,
Volcano Manor Entrance,VM,VM,5,Volcano Manor,HIGH,VM/VM: Drawing-Room Key - join volcano manor,m16_00_00,
Volcano Manor Upper,VM,AP,3,Audience Pathway,HIGH,VM/AP: Rykard's Great Rune - mainboss drop,m16_00_00,
Volcano Manor Upper,VM,RLB,4,"Rykard, Lord of Blasphemy",HIGH,VM/RLB: Consort's Mask - kill Tanith,m16_00_00,
Volcano Manor Upper,VM,TE,17,Temple of Eiglay,HIGH,"VM/TE: Missionary's Cookbook [6] - E of shortcut elevator, inside lower par",m16_00_00,
Weeping Peninsula,WP,AV,2,Ailing Village Outskirts,MED,"WP/AV: Yellow Ember - on way to AV, W of AV",m60_43_32 m60_43_33,
Weeping Peninsula,WP,BCPG,1,Beside the Crater-Pocked Glade,HIGH,WP/BCPG: Stonesword Key - head far N,m60_45_34,
Weeping Peninsula,WP,BS,2,Bridge of Sacrifice,HIGH,WP/BS: Irina's Letter - talk to Irina to SE,m35_00_00 m60_43_31,Beside the Rampart Gaol(52) | Beside the Crater-Pocked Glade(52) | Behind the Castle(52)
Weeping Peninsula,WP,CM,6,Castle Morne Rampart,MED,WP/CM: Golden Rune [1] - NW of CM,m60_43_31 m60_44_31 m60_44_32,Castle Morne Lift(97) | Church of Pilgrimage(52)
Weeping Peninsula,WP,CMR,28,Castle Morne Rampart,HIGH,WP/CMR: Map: Weeping Peninsula - to SW,m60_44_32 m60_44_33,Castle Morne Lift(53)
Weeping Peninsula,WP,CP,3,Church of Pilgrimage,HIGH,WP/CP: Warhawk Ashes - \,m60_42_35,Castle Morne Rampart(52)
Weeping Peninsula,WP,DHFR,3,,NONE,WP/DHFR: Faith-knot Crystal Tear - N of DHFR,m60_43_34,
Weeping Peninsula,WP,EC,1,,NONE,WP/EC: Rainbow Stone - SE of EC,m60_44_34,
Weeping Peninsula,WP,FLT,2,Frenzied Flame Proscription,LOW,WP/FLT: Golden Rune [1] x3 1 - E of FLT,m60_44_34,
Weeping Peninsula,WP,ME,6,,NONE,"WP/ME: Eclipse Crest Heater Shield - W of ME, drop off 2 ledges",m60_42_33 m60_43_32 m60_43_33,
Weeping Peninsula,WP,MT,1,,NONE,WP/MT: Golden Rune [2] - N of MT under bridge,m60_43_33,
Weeping Peninsula,WP,OR,1,,NONE,WP/OR: Starlight Shards - E of OR,m60_45_33,
Weeping Peninsula,WP,SLT,1,South of the Lookout Tower,HIGH,WP/SLT: Rainbow Stone x5 - to SE,m60_44_33,
Weeping Peninsula,WP,ToR,8,Tombsward Cave,LOW,WP/ToR: Golden Rune [1] 1 - graveyard W of ToR,m60_41_32 m60_42_32,Tombsward(53)
Weeping Peninsula,WP,TwR,2,Tombsward Cave,LOW,"WP/TwR: Divine Fortification - scarab SW of TwR, high on ruin",m60_42_33 m60_42_34,Tombsward(53)
Weeping Peninsula,WP,WR,2,,NONE,WP/WR: Golden Rune [1] - W of WR on beach,m60_41_33,
